"0","pdf(""~/PHD/_platypus/Submission/SubmissionR1/submission_r1_images/FigureS2A_VJ_circos_TTcell_p1_all_celllevel.pdf"",height=3.5,width=3.5)
Platypus::VDJ_VJ_usage_circos(covid_vdj_repertoire_tcells[1:1], c.threshold = 1,label.threshold=50,cell.level = T)
"
"1","[[1]]
"
"1","standardGeneric"
"1",""
"1"," for """
"1",""
"1","plot"
"1",""
"1",""" defined from package """
"1",""
"1","graphics"
"1",""
"1","""
"
"1","
"
"1","function (x, y, ...) 
"
"1","standardGeneric(""plot"")
"
"1","<environment: 0x7fc650858890>
"
"1","Methods may be defined for arguments: "
"1",""
"1","x, y"
"1",""
"1","
"
"1",""
"1","Use  showMethods("""
"1",""
"1","plot"
"1",""
"1",""")  for currently available ones.
"
"1","
"
"1","[[2]]
"
"1","[[2]][[1]]
"
"1","            "
"1"," TRAJ50"
"1"," TRAJ37"
"1"," TRAJ54"
"1"," TRAJ29"
"1"," TRAJ12"
"1"," TRAJ33"
"1"," TRAJ23"
"1"," TRAJ28"
"1"," TRAJ4"
"1"," TRAJ24"
"1"," TRAJ43"
"1"," TRAJ17"
"1","
TRAV14/DV4  "
"1","      6"
"1","      0"
"1","      2"
"1","      3"
"1","      3"
"1","      1"
"1","      7"
"1","      3"
"1","     1"
"1","      1"
"1","      0"
"1","      2"
"1","
TRAV4       "
"1","      0"
"1","      6"
"1","      0"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      3"
"1","     1"
"1","      0"
"1","      2"
"1","      1"
"1","
TRAV39      "
"1","      0"
"1","      0"
"1","      4"
"1","      0"
"1","      0"
"1","      1"
"1","      0"
"1","      0"
"1","     0"
"1","      0"
"1","      2"
"1","      1"
"1","
TRAV12-2    "
"1","      2"
"1","      2"
"1","      2"
"1","      5"
"1","      1"
"1","      1"
"1","      3"
"1","      1"
"1","     2"
"1","      1"
"1","      3"
"1","      2"
"1","
TRAV8-4     "
"1","      1"
"1","      2"
"1","      3"
"1","      5"
"1","      3"
"1","      0"
"1","      4"
"1","      2"
"1","     1"
"1","      0"
"1","      1"
"1","      2"
"1","
TRAV19      "
"1","      0"
"1","      5"
"1","      3"
"1","      0"
"1","      0"
"1","      5"
"1","      2"
"1","      4"
"1","     1"
"1","      4"
"1","      2"
"1","      6"
"1","
TRAV13-1    "
"1","      2"
"1","     10"
"1","      1"
"1","      7"
"1","      4"
"1","      8"
"1","      8"
"1","      3"
"1","     3"
"1","      5"
"1","      3"
"1","      7"
"1","
TRAV38-1    "
"1","      4"
"1","      0"
"1","      6"
"1","      1"
"1","      0"
"1","      0"
"1","      1"
"1","      5"
"1","     0"
"1","      1"
"1","      3"
"1","      1"
"1","
TRAV17      "
"1","      2"
"1","      3"
"1","      4"
"1","      3"
"1","      3"
"1","      2"
"1","      4"
"1","      3"
"1","     5"
"1","      1"
"1","      1"
"1","      1"
"1","
TRAV9-2     "
"1","      0"
"1","      3"
"1","      5"
"1","      2"
"1","      1"
"1","      2"
"1","      2"
"1","      1"
"1","     2"
"1","      5"
"1","      0"
"1","      1"
"1","
TRAV12-1    "
"1","      0"
"1","      7"
"1","      1"
"1","      3"
"1","      8"
"1","      2"
"1","      1"
"1","      4"
"1","     2"
"1","      1"
"1","      5"
"1","      4"
"1","
TRAV8-2     "
"1","      0"
"1","      1"
"1","      0"
"1","      0"
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","     0"
"1","      0"
"1","      1"
"1","      3"
"1","
TRAV21      "
"1","      0"
"1","      9"
"1","      2"
"1","      4"
"1","      4"
"1","      6"
"1","      1"
"1","      3"
"1","     3"
"1","      3"
"1","      5"
"1","      3"
"1","
TRAV38-2/DV8"
"1","      0"
"1","      0"
"1","      3"
"1","      1"
"1","      0"
"1","      1"
"1","      1"
"1","      1"
"1","     0"
"1","      0"
"1","      2"
"1","      1"
"1","
"
"1","            "
"1"," TRAJ52"
"1"," TRAJ44"
"1"," TRAJ7"
"1"," TRAJ6"
"1"," TRAJ21"
"1"," TRAJ26"
"1"," TRAJ8"
"1"," TRAJ49"
"1"," TRAJ56"
"1"," TRAJ13"
"1"," TRAJ48"
"1"," TRAJ39"
"1"," TRAJ27"
"1","
TRAV14/DV4  "
"1","      5"
"1","      1"
"1","     1"
"1","     3"
"1","      1"
"1","      3"
"1","     0"
"1","      6"
"1","      1"
"1","      1"
"1","      1"
"1","      5"
"1","      4"
"1","
TRAV4       "
"1","      0"
"1","      0"
"1","     0"
"1","     0"
"1","      1"
"1","      1"
"1","     0"
"1","      0"
"1","      0"
"1","      1"
"1","      0"
"1","      1"
"1","      0"
"1","
TRAV39      "
"1","      0"
"1","      3"
"1","     0"
"1","     0"
"1","      1"
"1","      0"
"1","     0"
"1","      2"
"1","      0"
"1","      0"
"1","      3"
"1","      1"
"1","      0"
"1","
TRAV12-2    "
"1","      1"
"1","      4"
"1","     0"
"1","     2"
"1","      4"
"1","      2"
"1","     0"
"1","      4"
"1","      0"
"1","      3"
"1","      2"
"1","      1"
"1","      1"
"1","
TRAV8-4     "
"1","      1"
"1","      2"
"1","     0"
"1","     1"
"1","      1"
"1","      1"
"1","     1"
"1","      4"
"1","      1"
"1","      5"
"1","      1"
"1","      2"
"1","      0"
"1","
TRAV19      "
"1","      1"
"1","      2"
"1","     1"
"1","     1"
"1","      4"
"1","      4"
"1","     3"
"1","      4"
"1","      2"
"1","      3"
"1","      2"
"1","      1"
"1","      1"
"1","
TRAV13-1    "
"1","      3"
"1","      2"
"1","     1"
"1","     3"
"1","      2"
"1","      3"
"1","     0"
"1","      5"
"1","      0"
"1","      6"
"1","      2"
"1","      2"
"1","      4"
"1","
TRAV38-1    "
"1","      4"
"1","      4"
"1","     0"
"1","     0"
"1","      0"
"1","      0"
"1","     0"
"1","      6"
"1","      1"
"1","      0"
"1","      2"
"1","      4"
"1","      0"
"1","
TRAV17      "
"1","      4"
"1","      1"
"1","     1"
"1","     1"
"1","      2"
"1","      0"
"1","     0"
"1","      0"
"1","      1"
"1","      4"
"1","      1"
"1","      3"
"1","      1"
"1","
TRAV9-2     "
"1","      3"
"1","      0"
"1","     1"
"1","     6"
"1","      1"
"1","      2"
"1","     3"
"1","      3"
"1","      1"
"1","      0"
"1","      1"
"1","      1"
"1","      1"
"1","
TRAV12-1    "
"1","      2"
"1","      3"
"1","     0"
"1","     1"
"1","      4"
"1","      2"
"1","     7"
"1","      0"
"1","      0"
"1","      5"
"1","      1"
"1","      1"
"1","      4"
"1","
TRAV8-2     "
"1","      0"
"1","      0"
"1","     0"
"1","     2"
"1","      0"
"1","      1"
"1","     0"
"1","      1"
"1","      0"
"1","      1"
"1","      0"
"1","      0"
"1","      1"
"1","
TRAV21      "
"1","      3"
"1","      1"
"1","     1"
"1","     1"
"1","      3"
"1","      4"
"1","     0"
"1","      4"
"1","      2"
"1","      1"
"1","      0"
"1","      5"
"1","      1"
"1","
TRAV38-2/DV8"
"1","      4"
"1","      8"
"1","     0"
"1","     0"
"1","      0"
"1","      3"
"1","     0"
"1","      9"
"1","      2"
"1","      0"
"1","      0"
"1","      3"
"1","      2"
"1","
"
"1","            "
"1"," TRAJ40"
"1"," TRAJ30"
"1"," TRAJ20"
"1"," TRAJ31"
"1"," TRAJ32"
"1"," TRAJ53"
"1"," TRAJ9"
"1"," TRAJ47"
"1"," TRAJ22"
"1"," TRAJ45"
"1"," TRAJ42"
"1"," TRAJ18"
"1","
TRAV14/DV4  "
"1","      2"
"1","      2"
"1","      1"
"1","      2"
"1","      0"
"1","      1"
"1","     3"
"1","      1"
"1","      2"
"1","      2"
"1","      3"
"1","      1"
"1","
TRAV4       "
"1","      0"
"1","      2"
"1","      0"
"1","      2"
"1","      0"
"1","      0"
"1","     3"
"1","      1"
"1","      2"
"1","      0"
"1","      0"
"1","      0"
"1","
TRAV39      "
"1","      4"
"1","      1"
"1","      0"
"1","      1"
"1","      2"
"1","      0"
"1","     0"
"1","      1"
"1","      0"
"1","      1"
"1","      3"
"1","      1"
"1","
TRAV12-2    "
"1","      4"
"1","      2"
"1","      6"
"1","      0"
"1","      0"
"1","      4"
"1","     3"
"1","      1"
"1","      4"
"1","      5"
"1","      4"
"1","      4"
"1","
TRAV8-4     "
"1","      0"
"1","      1"
"1","      3"
"1","      0"
"1","      0"
"1","      2"
"1","     4"
"1","      2"
"1","      5"
"1","      0"
"1","      2"
"1","      0"
"1","
TRAV19      "
"1","      2"
"1","      2"
"1","      2"
"1","      3"
"1","      2"
"1","      3"
"1","     2"
"1","      2"
"1","      0"
"1","      1"
"1","      3"
"1","      0"
"1","
TRAV13-1    "
"1","      4"
"1","      3"
"1","     10"
"1","      4"
"1","      2"
"1","      1"
"1","     2"
"1","      2"
"1","      5"
"1","      2"
"1","      5"
"1","      5"
"1","
TRAV38-1    "
"1","      3"
"1","      1"
"1","      1"
"1","      3"
"1","      0"
"1","      2"
"1","     0"
"1","      4"
"1","      0"
"1","      1"
"1","      1"
"1","      1"
"1","
TRAV17      "
"1","      3"
"1","      6"
"1","      4"
"1","      7"
"1","      3"
"1","      6"
"1","     1"
"1","      1"
"1","      5"
"1","      2"
"1","      3"
"1","      0"
"1","
TRAV9-2     "
"1","      5"
"1","      6"
"1","      4"
"1","      1"
"1","      3"
"1","      2"
"1","     8"
"1","      2"
"1","      2"
"1","      2"
"1","      4"
"1","      1"
"1","
TRAV12-1    "
"1","      4"
"1","      1"
"1","      8"
"1","      2"
"1","      3"
"1","      1"
"1","     8"
"1","      2"
"1","      0"
"1","      1"
"1","      4"
"1","      0"
"1","
TRAV8-2     "
"1","      0"
"1","      0"
"1","      1"
"1","      0"
"1","      1"
"1","      0"
"1","     1"
"1","      1"
"1","      0"
"1","      1"
"1","      1"
"1","      0"
"1","
TRAV21      "
"1","      2"
"1","      1"
"1","      3"
"1","      3"
"1","      3"
"1","      1"
"1","     2"
"1","      0"
"1","      5"
"1","      3"
"1","      4"
"1","      1"
"1","
TRAV38-2/DV8"
"1","      5"
"1","      2"
"1","      1"
"1","      3"
"1","      1"
"1","      0"
"1","     0"
"1","      3"
"1","      0"
"1","      2"
"1","      4"
"1","      0"
"1","
"
"1","            "
"1"," TRAJ11"
"1"," TRAJ10"
"1"," None"
"1"," TRAJ15"
"1"," TRAJ38"
"1"," TRAJ35"
"1"," TRAJ34"
"1"," TRAJ36"
"1"," TRAJ58"
"1"," TRAJ3"
"1"," TRAJ5"
"1"," TRAJ16"
"1"," TRAJ57"
"1","
TRAV14/DV4  "
"1","      0"
"1","      3"
"1","    1"
"1","      2"
"1","      1"
"1","      1"
"1","      1"
"1","      2"
"1","      0"
"1","     2"
"1","     2"
"1","      1"
"1","      1"
"1","
TRAV4       "
"1","      0"
"1","      1"
"1","    0"
"1","      1"
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","     3"
"1","     3"
"1","      1"
"1","      0"
"1","
TRAV39      "
"1","      0"
"1","      0"
"1","    0"
"1","      0"
"1","      0"
"1","      2"
"1","      1"
"1","      0"
"1","      4"
"1","     0"
"1","     0"
"1","      0"
"1","      1"
"1","
TRAV12-2    "
"1","      4"
"1","      1"
"1","    1"
"1","      0"
"1","      2"
"1","      1"
"1","      4"
"1","      2"
"1","      1"
"1","     3"
"1","     3"
"1","      0"
"1","      1"
"1","
TRAV8-4     "
"1","      2"
"1","      1"
"1","    0"
"1","      2"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","     5"
"1","     2"
"1","      1"
"1","      0"
"1","
TRAV19      "
"1","      0"
"1","      4"
"1","    3"
"1","      1"
"1","      0"
"1","      2"
"1","      5"
"1","      1"
"1","      3"
"1","     1"
"1","     3"
"1","      0"
"1","      5"
"1","
TRAV13-1    "
"1","      4"
"1","      3"
"1","    4"
"1","      5"
"1","      3"
"1","      0"
"1","      0"
"1","      3"
"1","      0"
"1","     1"
"1","     2"
"1","      2"
"1","      2"
"1","
TRAV38-1    "
"1","      0"
"1","      1"
"1","    0"
"1","      0"
"1","      0"
"1","      0"
"1","      1"
"1","      3"
"1","      3"
"1","     0"
"1","     0"
"1","      1"
"1","      2"
"1","
TRAV17      "
"1","      7"
"1","      1"
"1","    0"
"1","      7"
"1","      0"
"1","      1"
"1","      1"
"1","      0"
"1","      2"
"1","     0"
"1","     2"
"1","      2"
"1","      2"
"1","
TRAV9-2     "
"1","      0"
"1","      2"
"1","    0"
"1","      8"
"1","      0"
"1","      1"
"1","      2"
"1","      3"
"1","      0"
"1","     3"
"1","     1"
"1","      1"
"1","      1"
"1","
TRAV12-1    "
"1","      2"
"1","      1"
"1","    4"
"1","      5"
"1","      1"
"1","      0"
"1","      2"
"1","      0"
"1","      0"
"1","     4"
"1","     4"
"1","      1"
"1","      0"
"1","
TRAV8-2     "
"1","      0"
"1","      2"
"1","    1"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","     1"
"1","     0"
"1","      2"
"1","      0"
"1","
TRAV21      "
"1","      1"
"1","      2"
"1","    4"
"1","      7"
"1","      0"
"1","      2"
"1","      1"
"1","      2"
"1","      2"
"1","     0"
"1","     1"
"1","      1"
"1","      2"
"1","
TRAV38-2/DV8"
"1","      0"
"1","      0"
"1","    1"
"1","      0"
"1","      0"
"1","      0"
"1","      1"
"1","      0"
"1","      1"
"1","     0"
"1","     0"
"1","      1"
"1","      2"
"1","
"
"1","            "
"1"," TRAJ41"
"1"," TRAJ46"
"1"," TRAJ19"
"1"," TRAJ25"
"1"," TRBJ2-4"
"1"," TRBJ1-2"
"1"," TRBJ1-4"
"1"," TRBJ1-5"
"1"," TRBJ2-1"
"1"," TRBJ1-1"
"1"," TRBJ2-2"
"1","
TRAV14/DV4  "
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV4       "
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV39      "
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV12-2    "
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV8-4     "
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV19      "
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV13-1    "
"1","      4"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV38-1    "
"1","      3"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV17      "
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV9-2     "
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV12-1    "
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV8-2     "
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV21      "
"1","      2"
"1","      0"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
TRAV38-2/DV8"
"1","      3"
"1","      1"
"1","      0"
"1","      0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","
"
"1","            "
"1"," TRBJ2-5"
"1"," TRBJ2-7"
"1"," TRBJ2-3"
"1"," TRBJ1-6"
"1"," TRBJ2-6"
"1"," TRBJ1-3"
"1"," TRBJ2-2P"
"1","
TRAV14/DV4  "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV4       "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV39      "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV12-2    "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV8-4     "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV19      "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV13-1    "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV38-1    "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV17      "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV9-2     "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV12-1    "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV8-2     "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV21      "
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
TRAV38-2/DV8"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","       0"
"1","        0"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 79 rows ]
"
"1","
"
"1","
"
