"0","directory_to_covid_patients_integrated <- list()
directory_to_covid_patients_integrated[[1]] <- c(""~/Downloads/PlatypusTestData/Patient1_GEX/"",
                                                 ""~/Downloads/PlatypusTestData/Patient2_GEX/"")

#covid_gex <- GEX_automate(GEX.outs.directory.list = directory_to_covid_patients_integrated[1:1],integration.method = ""scale.data"",mito.filter = 20,cluster.resolution = 0.5,VDJ.gene.filter = T,groups=c(1,2))

covid_gex <- automate_GEX(GEX.outs.directory.list = directory_to_covid_patients_integrated[1:1],integration.method = ""scale.data"",mito.filter = 20,cluster.resolution = 0.5,VDJ.gene.filter = T)
"
"1","[1]"
"1"," ""This may take longer than other repertoire associated functions. Please see Seurat vignettes for further information"""
"1","
"
"2","Performing log-normalization
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","Calculating gene variances"
"2","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","Calculating feature variances of standardized and clipped values"
"2","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","  |                                                                                                                       "
"2","  |                                                                                                                 |   0%"
"2","  |                                                                                                                       "
"2","  |===                                                                                                              |   3%"
"2","  |                                                                                                                       "
"2","  |=======                                                                                                          |   6%"
"2","  |                                                                                                                       "
"2","  |==========                                                                                                       |   9%"
"2","  |                                                                                                                       "
"2","  |==============                                                                                                   |  12%"
"2","  |                                                                                                                       "
"2","  |=================                                                                                                |  15%"
"2","  |                                                                                                                       "
"2","  |=====================                                                                                            |  18%"
"2","  |                                                                                                                       "
"2","  |========================                                                                                         |  21%"
"2","  |                                                                                                                       "
"2","  |===========================                                                                                      |  24%"
"2","  |                                                                                                                       "
"2","  |===============================                                                                                  |  27%"
"2","  |                                                                                                                       "
"2","  |==================================                                                                               |  30%"
"2","  |                                                                                                                       "
"2","  |======================================                                                                           |  33%"
"2","  |                                                                                                                       "
"2","  |=========================================                                                                        |  36%"
"2","  |                                                                                                                       "
"2","  |=============================================                                                                    |  39%"
"2","  |                                                                                                                       "
"2","  |================================================                                                                 |  42%"
"2","  |                                                                                                                       "
"2","  |===================================================                                                              |  45%"
"2","  |                                                                                                                       "
"2","  |=======================================================                                                          |  48%"
"2","  |                                                                                                                       "
"2","  |==========================================================                                                       |  52%"
"2","  |                                                                                                                       "
"2","  |==============================================================                                                   |  55%"
"2","  |                                                                                                                       "
"2","  |=================================================================                                                |  58%"
"2","  |                                                                                                                       "
"2","  |====================================================================                                             |  61%"
"2","  |                                                                                                                       "
"2","  |========================================================================                                         |  64%"
"2","  |                                                                                                                       "
"2","  |===========================================================================                                      |  67%"
"2","  |                                                                                                                       "
"2","  |===============================================================================                                  |  70%"
"2","  |                                                                                                                       "
"2","  |==================================================================================                               |  73%"
"2","  |                                                                                                                       "
"2","  |======================================================================================                           |  76%"
"2","  |                                                                                                                       "
"2","  |=========================================================================================                        |  79%"
"2","  |                                                                                                                       "
"2","  |============================================================================================                     |  82%"
"2","  |                                                                                                                       "
"2","  |================================================================================================                 |  85%"
"2","  |                                                                                                                       "
"2","  |===================================================================================================              |  88%"
"2","  |                                                                                                                       "
"2","  |=======================================================================================================          |  91%"
"2","  |                                                                                                                       "
"2","  |==========================================================================================================       |  94%"
"2","  |                                                                                                                       "
"2","  |==============================================================================================================   |  97%"
"2","  |                                                                                                                       "
"2","  |=================================================================================================================| 100%"
"2","
"
"1","Modularity Optimizer version 1.3.0 by Ludo Waltman and Nees Jan van Eck"
"1","
"
"1","
"
"1","Number of nodes: 12926
"
"1","Number of edges: 426416
"
"1","
"
"1","Running "
"1","Louvain algorithm"
"1","..."
"1","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"1","Maximum modularity in 10 random starts: 0.8933
"
"1","Number of communities: 12
"
"1","Elapsed time: 2 seconds
"
"2","The default method for RunUMAP has changed from calling Python UMAP via reticulate to the R-native UWOT using the cosine metric
To use Python UMAP via reticulate, set umap.method to 'umap-learn' and metric to 'correlation'
This message will be shown once per session"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
