"0","print(head(covid_integrating_clonal_level[[1]]$cell_index))
"
"1","[1]"
"1"," ""103;228;517;906;1428;1615;1636;1725;2513;2717;2833;3570;5528;6137;6787;12867;12890""                                                                                                   "
"1","
"
"1","[2]"
"1"," ""693;1679;2245;2761;3763;10328;4699;5051;5580;6318;6519;6786;6820""                                                                                                                     "
"1","
"
"1","[3]"
"1"," ""1353;2940;3475;3699;3861;4194;4814;6111""                                                                                                                                              "
"1","
"
"1","[4]"
"1"," ""273;626;651;2333;3726;4848;5476;5798;6705""                                                                                                                                            "
"1","
"
"1","[5]"
"1"," ""300;469;684;949;1069;1142;1343;1618;1939;2044;2301;2448;2578;3079;3168;3209;3258;3389;3684;3710;4129;4159;4227;4385;4400;4466;4520;4526;4633;4726;4817;11423;5372;5643;5723;5781;5813"""
"1","
"
"1","[6]"
"1"," ""388;473;1095;1229;1276;2413;2419;2454;2665;3345;3608;3922;3961;4296;4476;5148;5215;5306;5409;5943;6029;6581;6630;6718""                                                                "
"1","
"
