"0","install.packages(""~/Documents/GitHub/Platypus_2.0.3.tar.gz"", repos = NULL, type=""source"")
"
"2","* installing *source* package ‘Platypus’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"1","Warning messages:
1: package ‘seqinr’ was built under R version 3.6.2 
2: package ‘dplyr’ was built under R version 3.6.2 
3: package ‘S4Vectors’ was built under R version 3.6.3 
4: package ‘IRanges’ was built under R version 3.6.2 
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"1","Warning: package ‘seqinr’ was built under R version 3.6.2
Warning: package ‘dplyr’ was built under R version 3.6.2
Warning: package ‘S4Vectors’ was built under R version 3.6.3
Warning: package ‘IRanges’ was built under R version 3.6.2
"
"2","** testing if installed package can be loaded from final location
"
"1","Warning: package ‘seqinr’ was built under R version 3.6.2
Warning: package ‘dplyr’ was built under R version 3.6.2
Warning: package ‘S4Vectors’ was built under R version 3.6.3
Warning: package ‘IRanges’ was built under R version 3.6.2
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (Platypus)
"
